

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Sep 04 13:47:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2273                           ; switch strategies available:
  2274                           ; Name         Instructions Cycles
  2275                           ; simple_byte            7     4 (average)
  2276                           ; jumptable            260     6 (fixed)
  2277                           ;	Chosen strategy is simple_byte
  2278  0681  3A00               	xorlw	0	; case 0
  2279  0682  1903               	skipnz
  2280  0683  2E37               	goto	l247
  2281  0684  3A80               	xorlw	128	; case 128
  2282  0685  1903               	skipnz
  2283  0686  2E5B               	goto	l252
  2284  0687  2E88               	goto	l1784
  2285  0688                     l1784:	
  2286                           
  2287                           ;doprnt.c: 1358: if(c < prec)
  2288  0688  082E               	movf	sprintf@prec,w
  2289  0689  00A3               	movwf	??_sprintf
  2290  068A  01A4               	clrf	??_sprintf+1
  2291  068B  1BA3               	btfsc	??_sprintf,7
  2292  068C  03A4               	decf	??_sprintf+1,f
  2293  068D  0824               	movf	??_sprintf+1,w
  2294  068E  3A80               	xorlw	128
  2295  068F  3C80               	sublw	128
  2296  0690  1D03               	skipz
  2297  0691  2E94               	goto	u1725
  2298  0692  0823               	movf	??_sprintf,w
  2299  0693  0233               	subwf	sprintf@c,w
  2300  0694                     u1725:	
  2301  0694  1803               	skipnc
  2302  0695  2E9D               	goto	l1788
  2303                           
  2304                           ;doprnt.c: 1359: c = prec;
  2305  0696  1283               	bcf	3,5	;RP0=0, select bank0
  2306  0697  1303               	bcf	3,6	;RP1=0, select bank0
  2307  0698  082E               	movf	sprintf@prec,w
  2308  0699  00A3               	movwf	??_sprintf
  2309  069A  0823               	movf	??_sprintf,w
  2310  069B  00B3               	movwf	sprintf@c
  2311  069C  2EB5               	goto	l1792
  2312  069D                     l1788:	
  2313                           
  2314                           ;doprnt.c: 1360: else if(prec < c)
  2315  069D  1283               	bcf	3,5	;RP0=0, select bank0
  2316  069E  1303               	bcf	3,6	;RP1=0, select bank0
  2317  069F  082E               	movf	sprintf@prec,w
  2318  06A0  00A3               	movwf	??_sprintf
  2319  06A1  01A4               	clrf	??_sprintf+1
  2320  06A2  1BA3               	btfsc	??_sprintf,7
  2321  06A3  03A4               	decf	??_sprintf+1,f
  2322  06A4  0824               	movf	??_sprintf+1,w
  2323  06A5  3A80               	xorlw	128
  2324  06A6  00A5               	movwf	??_sprintf+2
  2325  06A7  3080               	movlw	128
  2326  06A8  0225               	subwf	??_sprintf+2,w
  2327  06A9  1D03               	skipz
  2328  06AA  2EAD               	goto	u1735
  2329  06AB  0833               	movf	sprintf@c,w
  2330  06AC  0223               	subwf	??_sprintf,w
  2331  06AD                     u1735:	
  2332  06AD  1803               	skipnc
  2333  06AE  2EB5               	goto	l1792
  2334                           
  2335                           ;doprnt.c: 1361: prec = c;
  2336  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  2337  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  2338  06B1  0833               	movf	sprintf@c,w
  2339  06B2  00A3               	movwf	??_sprintf
  2340  06B3  0823               	movf	??_sprintf,w
  2341  06B4  00AE               	movwf	sprintf@prec
  2342  06B5                     l1792:	
  2343                           
  2344                           ;doprnt.c: 1364: if(width && flag & 0x03)
  2345  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  2346  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  2347  06B7  0831               	movf	sprintf@width,w
  2348  06B8  0432               	iorwf	sprintf@width+1,w
  2349  06B9  1903               	btfsc	3,2
  2350  06BA  2EC5               	goto	l1798
  2351  06BB  082F               	movf	sprintf@flag,w
  2352  06BC  3903               	andlw	3
  2353  06BD  1903               	btfsc	3,2
  2354  06BE  2EC5               	goto	l1798
  2355                           
  2356                           ;doprnt.c: 1365: width--;
  2357  06BF  30FF               	movlw	255
  2358  06C0  07B1               	addwf	sprintf@width,f
  2359  06C1  1803               	skipnc
  2360  06C2  0AB2               	incf	sprintf@width+1,f
  2361  06C3  30FF               	movlw	255
  2362  06C4  07B2               	addwf	sprintf@width+1,f
  2363  06C5                     l1798:	
  2364                           
  2365                           ;doprnt.c: 1367: if(flag & 0x4000) {
  2366  06C5  1F30               	btfss	sprintf@flag+1,6
  2367  06C6  2EEA               	goto	l1806
  2368                           
  2369                           ;doprnt.c: 1368: if(width > prec)
  2370  06C7  082E               	movf	sprintf@prec,w
  2371  06C8  00A3               	movwf	??_sprintf
  2372  06C9  01A4               	clrf	??_sprintf+1
  2373  06CA  1BA3               	btfsc	??_sprintf,7
  2374  06CB  03A4               	decf	??_sprintf+1,f
  2375  06CC  0824               	movf	??_sprintf+1,w
  2376  06CD  3A80               	xorlw	128
  2377  06CE  00A5               	movwf	??_sprintf+2
  2378  06CF  0832               	movf	sprintf@width+1,w
  2379  06D0  3A80               	xorlw	128
  2380  06D1  0225               	subwf	??_sprintf+2,w
  2381  06D2  1D03               	skipz
  2382  06D3  2ED6               	goto	u1775
  2383  06D4  0831               	movf	sprintf@width,w
  2384  06D5  0223               	subwf	??_sprintf,w
  2385  06D6                     u1775:	
  2386  06D6  1803               	skipnc
  2387  06D7  2EE6               	goto	l1804
  2388                           
  2389                           ;doprnt.c: 1369: width -= prec;
  2390  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  2391  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  2392  06DA  082E               	movf	sprintf@prec,w
  2393  06DB  00A3               	movwf	??_sprintf
  2394  06DC  01A4               	clrf	??_sprintf+1
  2395  06DD  1BA3               	btfsc	??_sprintf,7
  2396  06DE  03A4               	decf	??_sprintf+1,f
  2397  06DF  0823               	movf	??_sprintf,w
  2398  06E0  02B1               	subwf	sprintf@width,f
  2399  06E1  0824               	movf	??_sprintf+1,w
  2400  06E2  1C03               	skipc
  2401  06E3  03B2               	decf	sprintf@width+1,f
  2402  06E4  02B2               	subwf	sprintf@width+1,f
  2403  06E5  2EEA               	goto	l1806
  2404  06E6                     l1804:	
  2405                           
  2406                           ;doprnt.c: 1370: else;doprnt.c: 1371: width = 0;
  2407  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  2408  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  2409  06E8  01B1               	clrf	sprintf@width
  2410  06E9  01B2               	clrf	sprintf@width+1
  2411  06EA                     l1806:	
  2412                           
  2413                           ;doprnt.c: 1372: };doprnt.c: 1400: if(width > c)
  2414  06EA  0832               	movf	sprintf@width+1,w
  2415  06EB  3A80               	xorlw	128
  2416  06EC  3C80               	sublw	128
  2417  06ED  1D03               	skipz
  2418  06EE  2EF1               	goto	u1785
  2419  06EF  0831               	movf	sprintf@width,w
  2420  06F0  0233               	subwf	sprintf@c,w
  2421  06F1                     u1785:	
  2422  06F1  1803               	skipnc
  2423  06F2  2EFF               	goto	l1810
  2424                           
  2425                           ;doprnt.c: 1401: width -= c;
  2426  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  2427  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  2428  06F5  0833               	movf	sprintf@c,w
  2429  06F6  00A3               	movwf	??_sprintf
  2430  06F7  01A4               	clrf	??_sprintf+1
  2431  06F8  0823               	movf	??_sprintf,w
  2432  06F9  02B1               	subwf	sprintf@width,f
  2433  06FA  0824               	movf	??_sprintf+1,w
  2434  06FB  1C03               	skipc
  2435  06FC  03B2               	decf	sprintf@width+1,f
  2436  06FD  02B2               	subwf	sprintf@width+1,f
  2437  06FE  2F03               	goto	l1812
  2438  06FF                     l1810:	
  2439                           
  2440                           ;doprnt.c: 1402: else;doprnt.c: 1403: width = 0;
  2441  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0700  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0701  01B1               	clrf	sprintf@width
  2444  0702  01B2               	clrf	sprintf@width+1
  2445  0703                     l1812:	
  2446                           
  2447                           ;doprnt.c: 1406: if(flag & 0x04) {
  2448  0703  1D2F               	btfss	sprintf@flag,2
  2449  0704  2F2A               	goto	l1828
  2450                           
  2451                           ;doprnt.c: 1411: if(flag & 0x03)
  2452  0705  082F               	movf	sprintf@flag,w
  2453  0706  3903               	andlw	3
  2454  0707  1903               	btfsc	3,2
  2455  0708  2F14               	goto	l1820
  2456                           
  2457                           ;doprnt.c: 1412: ((*sp++ = ('-')));
  2458  0709  302D               	movlw	45
  2459  070A  00A3               	movwf	??_sprintf
  2460  070B  0834               	movf	sprintf@sp,w
  2461  070C  0084               	movwf	4
  2462  070D  0823               	movf	??_sprintf,w
  2463  070E  1383               	bcf	3,7	;select IRP bank0
  2464  070F  0080               	movwf	0
  2465  0710  3001               	movlw	1
  2466  0711  00A3               	movwf	??_sprintf
  2467  0712  0823               	movf	??_sprintf,w
  2468  0713  07B4               	addwf	sprintf@sp,f
  2469  0714                     l1820:	
  2470                           
  2471                           ;doprnt.c: 1434: if(width)
  2472  0714  0831               	movf	sprintf@width,w
  2473  0715  0432               	iorwf	sprintf@width+1,w
  2474  0716  1903               	btfsc	3,2
  2475  0717  2FB5               	goto	l1858
  2476                           
  2477                           ;doprnt.c: 1436: ((*sp++ = ('0')));
  2478  0718  3030               	movlw	48
  2479  0719  00A3               	movwf	??_sprintf
  2480  071A  0834               	movf	sprintf@sp,w
  2481  071B  0084               	movwf	4
  2482  071C  0823               	movf	??_sprintf,w
  2483  071D  1383               	bcf	3,7	;select IRP bank0
  2484  071E  0080               	movwf	0
  2485  071F  3001               	movlw	1
  2486  0720  00A3               	movwf	??_sprintf
  2487  0721  0823               	movf	??_sprintf,w
  2488  0722  07B4               	addwf	sprintf@sp,f
  2489                           
  2490                           ;doprnt.c: 1437: while(--width);
  2491  0723  30FF               	movlw	255
  2492  0724  07B1               	addwf	sprintf@width,f
  2493  0725  1803               	skipnc
  2494  0726  0AB2               	incf	sprintf@width+1,f
  2495  0727  30FF               	movlw	255
  2496  0728  07B2               	addwf	sprintf@width+1,f
  2497  0729  2F14               	goto	l1820
  2498  072A                     l1828:	
  2499                           
  2500                           ;doprnt.c: 1441: {;doprnt.c: 1443: if(width;doprnt.c: 1445: && !(flag & 0x08);doprnt.c: 
      +                          1447: )
  2501  072A  0831               	movf	sprintf@width,w
  2502  072B  0432               	iorwf	sprintf@width+1,w
  2503  072C  1D03               	btfss	3,2
  2504  072D  19AF               	btfsc	sprintf@flag,3
  2505  072E  2F44               	goto	l1838
  2506  072F                     l1832:	
  2507                           
  2508                           ;doprnt.c: 1449: ((*sp++ = (' ')));
  2509  072F  3020               	movlw	32
  2510  0730  00A3               	movwf	??_sprintf
  2511  0731  0834               	movf	sprintf@sp,w
  2512  0732  0084               	movwf	4
  2513  0733  0823               	movf	??_sprintf,w
  2514  0734  1383               	bcf	3,7	;select IRP bank0
  2515  0735  0080               	movwf	0
  2516  0736  3001               	movlw	1
  2517  0737  00A3               	movwf	??_sprintf
  2518  0738  0823               	movf	??_sprintf,w
  2519  0739  07B4               	addwf	sprintf@sp,f
  2520                           
  2521                           ;doprnt.c: 1450: while(--width);
  2522  073A  30FF               	movlw	255
  2523  073B  07B1               	addwf	sprintf@width,f
  2524  073C  1803               	skipnc
  2525  073D  0AB2               	incf	sprintf@width+1,f
  2526  073E  30FF               	movlw	255
  2527  073F  07B2               	addwf	sprintf@width+1,f
  2528  0740  0831               	movf	sprintf@width,w
  2529  0741  0432               	iorwf	sprintf@width+1,w
  2530  0742  1D03               	btfss	3,2
  2531  0743  2F2F               	goto	l1832
  2532  0744                     l1838:	
  2533                           
  2534                           ;doprnt.c: 1457: if(flag & 0x03)
  2535  0744  082F               	movf	sprintf@flag,w
  2536  0745  3903               	andlw	3
  2537  0746  1903               	btfsc	3,2
  2538  0747  2FB5               	goto	l1858
  2539                           
  2540                           ;doprnt.c: 1458: ((*sp++ = ('-')));
  2541  0748  302D               	movlw	45
  2542  0749  2FAB               	goto	L3
  2543  074A                     l1844:	
  2544                           
  2545                           ;doprnt.c: 1508: c = (val / dpowers[prec]) % 10 + '0';
  2546  074A  300A               	movlw	10
  2547  074B  00F8               	movwf	___lwmod@divisor
  2548  074C  3000               	movlw	0
  2549  074D  00F9               	movwf	___lwmod@divisor+1
  2550  074E  082E               	movf	sprintf@prec,w
  2551  074F  00A3               	movwf	??_sprintf
  2552  0750  0723               	addwf	??_sprintf,w
  2553  0751  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2554  0752  0084               	movwf	4
  2555  0753  120A  118A  200D  120A  118A  	fcall	stringdir
  2556  0758  00F0               	movwf	___lwdiv@divisor
  2557  0759  120A  118A  200D  120A  118A  	fcall	stringdir
  2558  075E  00F1               	movwf	___lwdiv@divisor+1
  2559  075F  082D               	movf	sprintf@val+1,w
  2560  0760  00F3               	movwf	___lwdiv@dividend+1
  2561  0761  082C               	movf	sprintf@val,w
  2562  0762  00F2               	movwf	___lwdiv@dividend
  2563  0763  120A  158A  25AB  120A  118A  	fcall	___lwdiv
  2564  0768  0871               	movf	?___lwdiv+1,w
  2565  0769  00FB               	movwf	___lwmod@dividend+1
  2566  076A  0870               	movf	?___lwdiv,w
  2567  076B  00FA               	movwf	___lwmod@dividend
  2568  076C  120A  158A  2541  120A  118A  	fcall	___lwmod
  2569  0771  0878               	movf	?___lwmod,w
  2570  0772  3E30               	addlw	48
  2571  0773  00A4               	movwf	??_sprintf+1
  2572  0774  0824               	movf	??_sprintf+1,w
  2573  0775  2F9F               	goto	L2
  2574  0776                     l1846:	
  2575                           ;doprnt.c: 1510: break;
  2576                           
  2577                           
  2578                           ;doprnt.c: 1518: {;doprnt.c: 1519: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  2579  0776  082E               	movf	sprintf@prec,w
  2580  0777  00A3               	movwf	??_sprintf
  2581  0778  0723               	addwf	??_sprintf,w
  2582  0779  3E0B               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  2583  077A  0084               	movwf	4
  2584  077B  120A  118A  200D  120A  118A  	fcall	stringdir
  2585  0780  00F0               	movwf	___lwdiv@divisor
  2586  0781  120A  118A  200D  120A  118A  	fcall	stringdir
  2587  0786  00F1               	movwf	___lwdiv@divisor+1
  2588  0787  082D               	movf	sprintf@val+1,w
  2589  0788  00F3               	movwf	___lwdiv@dividend+1
  2590  0789  082C               	movf	sprintf@val,w
  2591  078A  00F2               	movwf	___lwdiv@dividend
  2592  078B  120A  158A  25AB  120A  118A  	fcall	___lwdiv
  2593  0790  0870               	movf	?___lwdiv,w
  2594  0791  390F               	andlw	15
  2595  0792  00A4               	movwf	??_sprintf+1
  2596  0793  0824               	movf	??_sprintf+1,w
  2597  0794  00A6               	movwf	sprintf@idx
  2598                           
  2599                           ;doprnt.c: 1525: c = "0123456789abcdef"[idx];
  2600  0795  0826               	movf	sprintf@idx,w
  2601  0796  3E13               	addlw	low ((STR_32-__stringbase)| (0+32768))
  2602  0797  0084               	movwf	4
  2603  0798  120A  118A  200D  120A  118A  	fcall	stringdir
  2604  079D  00A3               	movwf	??_sprintf
  2605  079E  0823               	movf	??_sprintf,w
  2606  079F                     L2:	
  2607  079F  00B3               	movwf	sprintf@c
  2608                           
  2609                           ;doprnt.c: 1527: };doprnt.c: 1529: break;
  2610  07A0  2FAA               	goto	l1854
  2611  07A1                     l1852:	
  2612  07A1  082F               	movf	sprintf@flag,w
  2613  07A2  3980               	andlw	128
  2614                           
  2615                           ; Switch size 1, requested type "simple"
  2616                           ; Number of cases is 2, Range of values is 0 to 128
  2617                           ; switch strategies available:
  2618                           ; Name         Instructions Cycles
  2619                           ; simple_byte            7     4 (average)
  2620                           ; jumptable            260     6 (fixed)
  2621                           ;	Chosen strategy is simple_byte
  2622  07A3  3A00               	xorlw	0	; case 0
  2623  07A4  1903               	skipnz
  2624  07A5  2F4A               	goto	l1844
  2625  07A6  3A80               	xorlw	128	; case 128
  2626  07A7  1903               	skipnz
  2627  07A8  2F76               	goto	l1846
  2628  07A9  2FAA               	goto	l1854
  2629  07AA                     l1854:	
  2630                           
  2631                           ;doprnt.c: 1543: ((*sp++ = (c)));
  2632  07AA  0833               	movf	sprintf@c,w
  2633  07AB                     L3:	
  2634  07AB  00A3               	movwf	??_sprintf
  2635  07AC  0834               	movf	sprintf@sp,w
  2636  07AD  0084               	movwf	4
  2637  07AE  0823               	movf	??_sprintf,w
  2638  07AF  1383               	bcf	3,7	;select IRP bank0
  2639  07B0  0080               	movwf	0
  2640  07B1  3001               	movlw	1
  2641  07B2  00A3               	movwf	??_sprintf
  2642  07B3  0823               	movf	??_sprintf,w
  2643  07B4  07B4               	addwf	sprintf@sp,f
  2644  07B5                     l1858:	
  2645  07B5  30FF               	movlw	255
  2646  07B6  00A3               	movwf	??_sprintf
  2647  07B7  0823               	movf	??_sprintf,w
  2648  07B8  07AE               	addwf	sprintf@prec,f
  2649  07B9  0A2E               	incf	sprintf@prec,w
  2650  07BA  1D03               	btfss	3,2
  2651  07BB  2FA1               	goto	l1852
  2652                           
  2653                           ;doprnt.c: 1544: };doprnt.c: 1547: if((flag & 0x08) && width > 0)
  2654  07BC  1DAF               	btfss	sprintf@flag,3
  2655  07BD  2C73               	goto	l1868
  2656  07BE  0832               	movf	sprintf@width+1,w
  2657  07BF  3A80               	xorlw	128
  2658  07C0  00FF               	movwf	127
  2659  07C1  3080               	movlw	128
  2660  07C2  027F               	subwf	127,w
  2661  07C3  1D03               	skipz
  2662  07C4  2FC7               	goto	u1895
  2663  07C5  3001               	movlw	1
  2664  07C6  0231               	subwf	sprintf@width,w
  2665  07C7                     u1895:	
  2666  07C7  1C03               	skipc
  2667  07C8  2C73               	goto	l1868
  2668  07C9                     l1862:	
  2669                           
  2670                           ;doprnt.c: 1549: ((*sp++ = (' ')));
  2671  07C9  3020               	movlw	32
  2672  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2673  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2674  07CC  00A3               	movwf	??_sprintf
  2675  07CD  0834               	movf	sprintf@sp,w
  2676  07CE  0084               	movwf	4
  2677  07CF  0823               	movf	??_sprintf,w
  2678  07D0  1383               	bcf	3,7	;select IRP bank0
  2679  07D1  0080               	movwf	0
  2680  07D2  3001               	movlw	1
  2681  07D3  00A3               	movwf	??_sprintf
  2682  07D4  0823               	movf	??_sprintf,w
  2683  07D5  07B4               	addwf	sprintf@sp,f
  2684                           
  2685                           ;doprnt.c: 1550: while(--width);
  2686  07D6  30FF               	movlw	255
  2687  07D7  07B1               	addwf	sprintf@width,f
  2688  07D8  1803               	skipnc
  2689  07D9  0AB2               	incf	sprintf@width+1,f
  2690  07DA  30FF               	movlw	255
  2691  07DB  07B2               	addwf	sprintf@width+1,f
  2692  07DC  0831               	movf	sprintf@width,w
  2693  07DD  0432               	iorwf	sprintf@width+1,w
  2694  07DE  1903               	btfsc	3,2
  2695  07DF  2C73               	goto	l1868
  2696  07E0  2FC9               	goto	l1862
  2697  07E1                     l1870:	
  2698                           
  2699                           ;doprnt.c: 1557: *sp = 0;
  2700  07E1  0834               	movf	sprintf@sp,w
  2701  07E2  0084               	movwf	4
  2702  07E3  1383               	bcf	3,7	;select IRP bank0
  2703  07E4  0180               	clrf	0
  2704  07E5  0008               	return
  2705  07E6                     __end_of_sprintf:	
  2706                           
  2707                           	psect	text2
  2708  0D22                     __ptext2:	
  2709 ;; *************** function _isdigit *****************
  2710 ;; Defined at:
  2711 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\isdigit.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;  c               1    wreg     unsigned char 
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;  c               1    1[COMMON] unsigned char 
  2716 ;; Return value:  Size  Location     Type
  2717 ;;		None               void
  2718 ;; Registers used:
  2719 ;;		wreg, status,2, status,0
  2720 ;; Tracked objects:
  2721 ;;		On entry : 300/0
  2722 ;;		On exit  : 300/0
  2723 ;;		Unchanged: 300/0
  2724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2725 ;;      Params:         0       0       0       0       0
  2726 ;;      Locals:         2       0       0       0       0
  2727 ;;      Temps:          0       0       0       0       0
  2728 ;;      Totals:         2       0       0       0       0
  2729 ;;Total ram usage:        2 bytes
  2730 ;; Hardware stack levels used:    1
  2731 ;; This function calls:
  2732 ;;		Nothing
  2733 ;; This function is called by:
  2734 ;;		_sprintf
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738                           
  2739                           ;psect for function _isdigit
  2740  0D22                     _isdigit:	
  2741                           
  2742                           ;incstack = 0
  2743                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2744                           ;isdigit@c stored from wreg
  2745  0D22  00F1               	movwf	isdigit@c
  2746  0D23  01F0               	clrf	_isdigit$643
  2747  0D24  303A               	movlw	58
  2748  0D25  0271               	subwf	isdigit@c,w
  2749  0D26  1803               	skipnc
  2750  0D27  2D2E               	goto	l1486
  2751  0D28  3030               	movlw	48
  2752  0D29  0271               	subwf	isdigit@c,w
  2753  0D2A  1C03               	skipc
  2754  0D2B  2D2E               	goto	l1486
  2755  0D2C  01F0               	clrf	_isdigit$643
  2756  0D2D  0AF0               	incf	_isdigit$643,f
  2757  0D2E                     l1486:	
  2758  0D2E  0C70               	rrf	_isdigit$643,w
  2759  0D2F  0008               	return
  2760  0D30                     __end_of_isdigit:	
  2761                           
  2762                           	psect	text3
  2763  0070                     __ptext3:	
  2764 ;; *************** function ___wmul *****************
  2765 ;; Defined at:
  2766 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;  multiplier      2    0[COMMON] unsigned int 
  2769 ;;  multiplicand    2    2[COMMON] unsigned int 
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;  product         2    4[COMMON] unsigned int 
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  2    0[COMMON] unsigned int 
  2774 ;; Registers used:
  2775 ;;		wreg, status,2, status,0
  2776 ;; Tracked objects:
  2777 ;;		On entry : 300/0
  2778 ;;		On exit  : 300/0
  2779 ;;		Unchanged: 300/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2781 ;;      Params:         4       0       0       0       0
  2782 ;;      Locals:         2       0       0       0       0
  2783 ;;      Temps:          0       0       0       0       0
  2784 ;;      Totals:         6       0       0       0       0
  2785 ;;Total ram usage:        6 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; This function calls:
  2788 ;;		Nothing
  2789 ;; This function is called by:
  2790 ;;		_sprintf
  2791 ;; This function uses a non-reentrant model
  2792 ;;
  2793                           
  2794                           
  2795                           ;psect for function ___wmul
  2796  0070                     ___wmul:	
  2797                           
  2798                           ;incstack = 0
  2799                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2800  0070  01F4               	clrf	___wmul@product
  2801  0071  01F5               	clrf	___wmul@product+1
  2802  0072                     l1492:	
  2803  0072  1C70               	btfss	___wmul@multiplier,0
  2804  0073  287A               	goto	l290
  2805  0074  0872               	movf	___wmul@multiplicand,w
  2806  0075  07F4               	addwf	___wmul@product,f
  2807  0076  1803               	skipnc
  2808  0077  0AF5               	incf	___wmul@product+1,f
  2809  0078  0873               	movf	___wmul@multiplicand+1,w
  2810  0079  07F5               	addwf	___wmul@product+1,f
  2811  007A                     l290:	
  2812  007A  3001               	movlw	1
  2813  007B                     u1225:	
  2814  007B  1003               	clrc
  2815  007C  0DF2               	rlf	___wmul@multiplicand,f
  2816  007D  0DF3               	rlf	___wmul@multiplicand+1,f
  2817  007E  3EFF               	addlw	-1
  2818  007F  1D03               	skipz
  2819  0080  287B               	goto	u1225
  2820  0081  3001               	movlw	1
  2821  0082                     u1235:	
  2822  0082  1003               	clrc
  2823  0083  0CF1               	rrf	___wmul@multiplier+1,f
  2824  0084  0CF0               	rrf	___wmul@multiplier,f
  2825  0085  3EFF               	addlw	-1
  2826  0086  1D03               	skipz
  2827  0087  2882               	goto	u1235
  2828  0088  0870               	movf	___wmul@multiplier,w
  2829  0089  0471               	iorwf	___wmul@multiplier+1,w
  2830  008A  1D03               	btfss	3,2
  2831  008B  2872               	goto	l1492
  2832  008C  0875               	movf	___wmul@product+1,w
  2833  008D  00F1               	movwf	?___wmul+1
